word,freq
"('¿Âµµ', 'Noun')",330
"('Àè', 'Noun')",8
"('ºñµî', 'Noun')",1
"('¾ÆÁ¶', 'Adverb')",1
"('¸ŞÀÎº¸µå', 'Noun')",1057
"('°í±Ş', 'Noun')",6
"('ÀÌ¸®½º', 'Noun')",1
"('¿Ü»ïÃÌ', 'Noun')",1
"('³¡¹°', 'Noun')",3
"('±ÍÇÏ´Ù', 'Adjective')",3
"('ÀÎ½Ä', 'Noun')",334
"('ÇÁ·Î¸ğ¼Ç', 'Noun')",11
"('È®Áø', 'Noun')",1
"('°¨»çÇÏ´Ù', 'Adjective')",13
"('ÃÖ»ó', 'Noun')",13
"('ºÎµé', 'Noun')",2
"('Â¡ÈÄ', 'Noun')",1
"('±õ±õ', 'Noun')",1
"('À§¼º', 'Noun')",1
"('Àüº¸', 'Noun')",3
"('Å©¸®¿¡ÀÌÅÍ', 'Noun')",2
"('¤·¤±¤·', 'KoreanParticle')",1
"('Àü¼¼', 'Noun')",3
"('ÇØ¿À´Ù', 'Verb')",4
"('Æ¯¼º', 'Noun')",2
"('Èåµå¹Ì¼±', 'Noun')",1
"('Ç³·®ÁÁ', 'Noun')",1
"('¾Æ¹öÁö', 'Noun')",36
"('»ïº¸', 'Noun')",7
"('³Ê½º', 'Noun')",1
"('¹Ì¸®º¸±â', 'Noun')",1
"('µ¥ÅÍ', 'Noun')",1
"('µÎ´Ù', 'Verb')",55
"('Å¸Åº', 'Noun')",1
"('¿­´Ù', 'Verb')",15
"('ÅÃ¹è', 'Noun')",36
"('¶ó½ºÆ®', 'Noun')",3
"('±ğ´Ù', 'Verb')",2
"('¾îµğ', 'Noun')",125
"('Á¦¿Ü', 'Noun')",19
"('¸ß½ÃÄÚ', 'Noun')",1
"('¸Şº¸', 'Noun')",1
"('Âî', 'Noun')",4
"('°£°İ', 'Noun')",5
"('°ÉÀÌ', 'Noun')",3
"('ÀÏÂï', 'Noun')",1
"('»ó±Ş', 'Noun')",5
"('Áú¹®µå·ª', 'Noun')",1
"('¸®±×', 'Noun')",7
"('³ë¸®', 'Noun')",5
"('¹Ì±Ã', 'Noun')",1
"('º¼Æ®', 'Noun')",4
"('¹Î', 'Noun')",1
"('¿å', 'Noun')",12
"('¼¼Å¾', 'Noun')",1
"('°£½Ã', 'Noun')",1
"('ÇÑ¿µÅ°', 'Noun')",1
"('½Ã´ë', 'Noun')",10
"('´ëÀÀ', 'Noun')",8
"('µ¿ÀÏ', 'Noun')",5
"('Áõ·®', 'Noun')",2
"('°¡¸£´Ù', 'Verb')",4
"('Á¦µ¿', 'Noun')",1
"('Æ®·¢º¼', 'Noun')",2
"('ÄíÆù', 'Noun')",46
"('¹Ì¸¸', 'Noun')",15
"('Å°¾Ğ', 'Noun')",3
"('Àû¿ë', 'Noun')",36
"('°¥±À', 'Noun')",1
"('½ßÃÊ', 'Noun')",1
"('Âî¸£´Ù', 'Verb')",1
"('¿¦ÄÚ', 'Noun')",2
"('ÇÜ', 'Noun')",2
"('¿ÀÇÇ½º', 'Noun')",15
"('¹«ÀûÀÎ', 'Noun')",1
"('µû½ºÇÏ´Ù', 'Adjective')",1
"('À¯µ¶', 'Noun')",7
"('ÇÒ·¯', 'Noun')",3
"('Á»¿ê', 'Noun')",1
"('·ÎÁö', 'Noun')",6
"('È®Àå', 'Noun')",29
"('¼Ò¿ï', 'Noun')",15
"('½Ã°ÔÀÌÆ®', 'Noun')",39
"('ÁöÇÇÆ®ÄÜ', 'Noun')",1
"('¿É', 'Noun')",58
"('À¾', 'Noun')",3
"('¾Æ³¯·Î±×', 'Noun')",2
"('µğ½ºÇÃ·¹ÀÌ', 'Noun')",41
"('Äİ¿ÀºêµàÆ¼', 'Noun')",3
"('ºñ·¡ÆÛ·±½º', 'Noun')",1
"('Á¦³×½Ã½º', 'Noun')",1
"('½É°¢ÇÏ´Ù', 'Adjective')",25
"('ÁöÁø', 'Noun')",2
"('¸ÅÁ÷', 'Noun')",9
"('³»ÀÇ', 'Noun')",1
"('ÀüÀÚÆÄ', 'Noun')",7
"('ÆÄ', 'Noun')",68
"('¸ğÁı', 'Noun')",3
"('»ç·Á', 'Noun')",313
"('»ì¸ğ»ç', 'Noun')",2
"('¾÷±ÛÆÇ', 'Noun')",1
"('ºÎÅÍ', 'Noun')",9
"('¹«¸®´Ù', 'Adjective')",7
"('¹ß¶ó', 'Noun')",8
"('¸íµµ', 'Noun')",1
"('¾îÇÇ', 'Noun')",7
"('¸Ş´º¾ó', 'Noun')",1
"('¼­·ù', 'Noun')",1
"('ÇÏµåµğ½ºÅ©', 'Noun')",212
"('Ãæ', 'Noun')",3
"('µü', 'Adverb')",28
"('ÇÃ·±Àú', 'Noun')",3
"('³ª¹«', 'Noun')",5
"('¹®ÀÚ', 'Noun')",3
"('»ş½Ã', 'Noun')",1
"('»ó¿ë', 'Noun')",3
"('¹ö½º', 'Noun')",8
"('Æ¼½º', 'Noun')",2
"('°ú¿ë', 'Noun')",1
"('ÀÛ·Ä', 'Noun')",1
"('ÁøÁöÇÏ´Ù', 'Adjective')",2
"('ÆË¾÷Ã¢', 'Noun')",1
"('¼Û±¸', 'Noun')",1
"('ÀÏ´ëÀÏ', 'Noun')",1
"('ÇÑµµ', 'Noun')",6
"('¹ÙÀÌµÎ', 'Noun')",1
"('³ëµ¿ÀÚ', 'Noun')",6
"('Á©·ç', 'Noun')",1
"('¶ø´Ï´Ù', 'Eomi')",1
"('°ú½Ç', 'Noun')",1
"('µ¿°Å', 'Noun')",2
"('°ÅÁş', 'Noun')",1
"('ÀÎ¼â', 'Noun')",6
"('°á½Ç', 'Noun')",1
"('½Ç¶ûÀÌ', 'Noun')",1
"('ÀÛ¾÷', 'Noun')",265
"('´Ù¸£´Ù', 'Adjective')",61
"('¹èÁ¤', 'Noun')",2
"('µ¨ÀÌ', 'Noun')",1
"('Áö´ë', 'Noun')",2
"('ÇÁ·ÎµğÁö', 'Noun')",1
"('Â÷¾×', 'Noun')",1
"('¼±ÅÃ', 'Noun')",337
"('Èñ¸Á»çÇ×', 'Noun')",1
"('±³Ç°', 'Noun')",6
"('³ë¶Ñ', 'Noun')",1
"('±ÛÄ«Á»', 'Noun')",4
"('¹è¿­', 'Noun')",4
"('³×', 'Noun')",6
"('²úÀÌ´Ù', 'Verb')",2
"('°³ÀÌµæ', 'Noun')",2
"('ÇØÅ·', 'Noun')",7
"('¿Ã°ÔÀÓ', 'Noun')",2
"('ÀÍ·¥', 'Noun')",1
"('ÀØÇôÁö´Ù', 'Verb')",3
"('±âÀÌ', 'Noun')",2
"('¸¸»çÀÌ', 'Noun')",1
"('°ªÁ»', 'Noun')",2
"('¶Ò¶Ò', 'Noun')",6
"('¾î¶±ÇÏ´Ù', 'Adjective')",2
"('ÁŞ¾î', 'Noun')",2
"('°è¸í', 'Noun')",1
"('°¨È÷', 'Noun')",5
"('¤Å', 'KoreanParticle')",1
"('°æÂû', 'Noun')",1
"('Æ®À­', 'Noun')",1
"('°ñ°ñ', 'Adverb')",1
"('¼öÀ§', 'Noun')",1
"('Á÷Çà', 'Noun')",2
"('°¡»ó¸Ş¸ğ¸®', 'Noun')",6
"('³»¹ö¸®´Ù', 'Verb')",2
"('ÀáÁ¤', 'Noun')",1
"('Ç¥½Ã', 'Noun')",25
"('Á»ºäÅ¹', 'Noun')",1
"('Ãß¼®', 'Noun')",4
"('¹ö¸®´Ù', 'Verb')",143
"('»ï¾Ë', 'Noun')",1
"('³Ñ¹ö', 'Noun')",2
"('²¿¸®', 'Noun')",1
"('¤Ì¤Ñ', 'KoreanParticle')",2
"('¸ğÁ¶¸®', 'Noun')",1
"('µÑ', 'Noun')",137
"('³Í', 'Noun')",1
"('¾Ë°í¸®Áò', 'Noun')",1
"('¿òÁ÷ÀÌ´Ù', 'Verb')",10
"('ÇÃ·Î', 'Noun')",4
"('´Ë', 'Noun')",1
"('¿Àºä', 'Noun')",1
"('ÃÖ¼Ò', 'Noun')",21
"('°£´Ù', 'Noun')",4
"('ºí·¢È£Å©', 'Noun')",3
"('¼ö°Å', 'Noun')",3
"('ºñÁö´Ï½º', 'Noun')",1
"('¿ä¹ø´Ş', 'Noun')",2
"('Å×½º', 'Noun')",2
"('¼Ò·Î', 'Noun')",2
"('À¸·Î', 'Josa')",2072
"('¹İ¼Û', 'Noun')",1
"('›§´Âµ¥', 'Noun')",1
"('Àû´Ù', 'Verb')",42
"('Å½¹æ', 'Noun')",2
"('±×¸°', 'Noun')",12
"('¹æ¼ö', 'Noun')",3
"('³»ºñ', 'Noun')",1
"('´äÅÍ', 'Noun')",6
"('Ç®¾÷', 'Noun')",1
"('±×´ë·Î', 'Noun')",15
"('ÀÌµå¸¦', 'Adverb')",3
"('ÃÊÄÚÆÄÀÌ', 'Noun')",6
"('¾÷±Û°Ç', 'Noun')",1
"('µå¶óÀÌºê', 'Noun')",66
"('¿ù³»', 'Noun')",1
"('Ä³ÆĞ½ÃÅÍ', 'Noun')",2
"('Àç»ı', 'Noun')",53
"('Ã¢ÇÇÇÏ´Ù', 'Adjective')",1
"('³â»ê', 'Noun')",1
"('¾È¹ß', 'Noun')",1
"('Á¤¹ß', 'Noun')",6
"('ÄÄÆ÷³ÍÆ®', 'Noun')",1
"('¹à´Ù', 'Verb')",7
"('ÇÃ·¯½º', 'Noun')",13
"('¸Ş´Ù', 'Verb')",13
"('¼ö½Ê', 'Noun')",1
"('¿ø·¹', 'Noun')",1
"('ÀÌµ¿½Ä', 'Noun')",5
"('ÆÛÁö´Ù', 'Verb')",3
"('Åõ½º', 'Noun')",1
"('¿şÀÌºê', 'Noun')",3
"('¾ğ¾îÆÑ', 'Noun')",1
"('ÃÑ', 'Noun')",12
"('´ÜÇÕ', 'Noun')",1
"('ÆĞ¹ÌÄŞ', 'Noun')",1
"('¼­¸ğ', 'Noun')",1
"('´ÏÆ®', 'Noun')",2
"('¾ÈÀü¸ğµå', 'Noun')",4
"('¹­´Ù', 'Verb')",2
"('Çã´Ù', 'Verb')",51
"('Á÷ÃÔ', 'Noun')",1
"('¾ê', 'Noun')",6
"('Äü½ÌÅ©', 'Noun')",2
"('Ä«ÇÇ', 'Noun')",4
"('Á¹¾÷', 'Noun')",2
"('ÁÁ´Ù', 'Adjective')",1196
"('Äí', 'Noun')",1
"('Çù»ó', 'Noun')",1
"('ÃÖÀú', 'Noun')",35
"('µ¹ÇÉ', 'Noun')",1
"('´ë´ä', 'Noun')",1
"('°ÅÄ¡´Ù', 'Verb')",2
"('»ìÀÌ', 'Noun')",1
"('ÀüÀÚ°øÇĞ', 'Noun')",1
"('¤²¤µ', 'KoreanParticle')",1
"('¸ğÀ½', 'Noun')",4
"('Ãş', 'Noun')",1
"('´Ã¸®´Ù', 'Verb')",14
"('±ø', 'Noun')",1
"('ÇÁ·Î¼¼¼­', 'Noun')",6
"('³ª', 'Josa')",189
"('½ÃÀü', 'Noun')",7
"('¾óÆ¼¹Ô', 'Noun')",1
"('Áß°è', 'Noun')",1
"('³ë½º¿ìµå', 'Noun')",1
"('°ø³Ã½Ä', 'Noun')",1
"('¾ÆÀÌÆù', 'Noun')",3
"('½ºÄ³³Ê', 'Noun')",3
"('»êÈÄ', 'Noun')",1
"('¸ğÇÔ', 'Noun')",1
"('ÁÖÆÄ', 'Noun')",83
"('¿ª', 'Noun')",8
"('»ç°¡', 'Noun')",9
"('Ç°Àı', 'Noun')",7
"('°¡½º·»Áö', 'Noun')",1
"('½Æ´Ù', 'Verb')",1
"('Æ®·£½ºÆ÷¸Ó', 'Noun')",4
"('°Å¿ª', 'Noun')",1
"('°¡°ø', 'Noun')",1
"('¹Ìµğ¾î', 'Noun')",18
"('³²´ë', 'Noun')",1
"('±âÀı', 'Noun')",1
"('½Ã±Ş', 'Noun')",2
"('»ó´Ü', 'Noun')",9
"('Àü±â¿ä±İ', 'Noun')",1
"('¾Ë¾Æ³»´Ù', 'Verb')",2
"('Ãİ', 'VerbPrefix')",2
"('Ä¿¼­', 'Noun')",4
"('¸®ÆÛºñ½Ã', 'Noun')",2
"('Àû±â', 'Noun')",2
"('¸ŞÀÌÇÃ½ºÅä¸®', 'Noun')",1
"('ÀÚÀÓ', 'Noun')",1
"('½½¸²ÇÇ¾¾', 'Noun')",1
"('Æ©³Ê', 'Noun')",2
"('À£', 'Noun')",8
"('¿µ¾î', 'Noun')",8
"('Ãß', 'Noun')",11
"('¿Ã•û¹Ì', 'Noun')",1
"('ÅğÁ÷±İ', 'Noun')",2
"('´ÙÁß¸ğ´ÏÅÍ', 'Noun')",3
"('½ºÄ«ÀÌ¶óÀÎ', 'Noun')",1
"('¶±', 'Noun')",3
"('ÇÔ²²', 'Adverb')",9
"('µéÂß³¯Âß', 'Noun')",1
"('ÇÏÁÖ', 'Noun')",1
"('ºÎ¼ö', 'Noun')",2
"('ºÒ°ú', 'Noun')",2
"('ÈÑ¼Õ', 'Noun')",1
"('ÄÅ', 'Noun')",7
"('½Å»ç', 'Noun')",2
"('ÇÇ¾¾', 'Noun')",215
"('³×¸¶', 'Noun')",1
"('´Á´ë', 'Noun')",2
"('¾çÈ£', 'Noun')",6
"('Æ½Åå', 'Noun')",1
"('¹ö°Å', 'Noun')",1
"('½ºÆÃ', 'Noun')",1
"('ºÎ¹®', 'Noun')",1
"('¸ğ¸£´Ù', 'Verb')",276
"('ÇØ³ª', 'Noun')",1
"('¸ğ´«Á¾ÀÌ', 'Noun')",1
"('°«', 'Noun')",5
"('¼ÒÀÚ', 'Noun')",1
"('¾Ë¸®´Ù', 'Verb')",3
"('ÇÏº£', 'Noun')",1
"('·¹ÇÈ', 'Noun')",15
"('À¯Çü', 'Noun')",1
"('½ÎÀÌÆ®', 'Noun')",5
"('Æ¼¸ó', 'Noun')",9
"('¶ç¿ì±â', 'Noun')",1
"('Á¨Æ²', 'Noun')",1
"('Æ÷»ç', 'Noun')",2
"('Ä«ÀÏ', 'Noun')",3
"('Çü´Ô', 'Noun')",252
"('Å»Âø', 'Noun')",2
"('Âü¿©', 'Noun')",1
"('»¶', 'Noun')",3
"('Â©¹æ', 'Noun')",1
"('ÀÌ·ú', 'Noun')",13
"('½Ã¾Æ', 'Noun')",1
"('Àá±ñ', 'Noun')",11
"('Èçµé´Ù', 'Verb')",1
"('³»¸é', 'Noun')",4
"('¸±', 'Noun')",1
"('Ã³¸®', 'Noun')",19
"('¾Ë¶÷', 'Noun')",3
"('»ö°¨', 'Noun')",33
"('°£´ÜÇÏ´Ù', 'Adjective')",51
"('È¦·È³ªº½', 'Noun')",1
"('±×½Ç', 'Noun')",1
"('¹İµµÃ¼', 'Noun')",2
"('Æ®', 'Noun')",25
"('º¸¸ó', 'Noun')",23
"('¿ÀÅä¹ÙÀÌ', 'Noun')",1
"('Ä«ºñ', 'Noun')",38
"('°í¹«', 'Noun')",2
"('ÀÚ·á±¸Á¶', 'Noun')",1
"('¾ÆÄ§', 'Noun')",13
"('°¡', 'Josa')",4459
"('¼ö³Ã', 'Noun')",163
"('ÆÒ¸®½º', 'Noun')",5
"('Æ®·¡»÷µå', 'Noun')",1
"('¿ëÈÄ', 'Noun')",1
"('±¾´Ù', 'Verb')",1
"('±ôºı', 'Noun')",25
"('Á¡µî', 'Noun')",1
"('»çÀÌ´õ', 'Noun')",2
"('´ñ½À´Ï', 'Noun')",1
"('¿ä·É', 'Noun')",2
"('¶óÁîº£¸®', 'Noun')",1
"('¿À·»Áö', 'Noun')",1
"('¼öÈ¤', 'Noun')",1
"('¶ó¿ìÅÍ', 'Noun')",3
"('»ìÆìº¸´Ù', 'Verb')",3
"('°Ç', 'Noun')",41
"('¤²¤§¤²¤§', 'KoreanParticle')",3
"('Å³Á¸', 'Noun')",1
"('°í¸¿´Ù', 'Adjective')",6
"('¶óµ¥¿Â', 'Noun')",339
"('¹èÁ©', 'Noun')",3
"('ÅÊÅ©', 'Noun')",5
"('Áö¿ª', 'Noun')",4
"('º´·Ä', 'Noun')",1
"('À½¼º', 'Noun')",7
"('ÅëÀÏ', 'Noun')",1
"('³ª°¡¿ä', 'Noun')",1
"('¸ØÃß´Ù', 'Verb')",149
"('¼ÒºñÀü·Â', 'Noun')",9
"('¹«Á¶', 'Noun')",1
"('°èÈ¹', 'Noun')",20
"('´Ù½Ã±İ', 'Noun')",1
"('½ºÄğ', 'Noun')",1
"('°íÀå¿ø', 'Noun')",1
"('»õÇØ', 'Noun')",17
"('¹Ì²Ù¶óÁö', 'Noun')",1
"('´ë¸®', 'Noun')",1
"('ÄÄ', 'Noun')",2008
"('ÆÜ', 'Noun')",3
"('ÃßÃâ', 'Noun')",2
"('µå¸£¸£', 'Noun')",1
"('²Æ', 'Noun')",1
"('ÀÎÁö', 'Noun')",28
"('°ÔÀÌ¸Ó', 'Noun')",10
"('¸ğ¼­¸®', 'Noun')",1
"('¾Æ¹Ì', 'Noun')",1
"('»ó¼¶', 'Noun')",1
"('¼­', 'Josa')",195
"('¿ì·Á', 'Noun')",3
"('½½¸®ºù', 'Noun')",1
"('´©·ç', 'Noun')",1
"('¼¼ÀÏ', 'Noun')",10
"('¸¶¿îÆ®', 'Noun')",3
"('ºĞÀ§±â', 'Noun')",3
"('¿äÅ©', 'Noun')",2
"('¿µ¿øÇÏ´Ù', 'Adjective')",1
"('Æä', 'Noun')",1
"('Á¤¸»·Î', 'Adverb')",3
"('°íÁı', 'Noun')",2
"('»ı¹æ¼Û', 'Noun')",1
"('ÀÚ¹Ù', 'Noun')",2
"('Áö´Ï´Ù', 'Verb')",1
"('¾ÏÈ£', 'Noun')",4
"('ÇÇ¹æ', 'Noun')",3
"('¸Á»â', 'Noun')",1
"('ÆĞ¸Á', 'Noun')",1
"('ÅÙÅ°', 'Noun')",8
"('¿Ö±×', 'Noun')",2
"('¸¾´ë·Î', 'Noun')",3
"('ÀÏº¸', 'Noun')",2
"('¿şÀÌ', 'Noun')",18
"('¾Æ´õ', 'Noun')",1
"('Á¤¼±', 'Noun')",1
"('º»ÀÎ', 'Noun')",2
"('¾²·¹±â', 'Noun')",14
"('¹ß»ı', 'Noun')",55
"('¹ö·¯Áö', 'Noun')",1
"('ÀåÂøÈÄ', 'Noun')",6
"('¿ì¼±', 'Noun')",11
"('µğ¸µÅ©', 'Noun')",4
"('¹«¾ù', 'Noun')",91
"('ÀÜÄ¡', 'Noun')",1
"('ÈÆ·Ã¼Ò', 'Noun')",1
"('±è¿©»ç', 'Noun')",1
"('¾ÖÁõ', 'Noun')",3
"('ÀÌÅ°', 'Noun')",1
"('ÃÖ»ó±Ş', 'Noun')",2
"('´ë±¸', 'Noun')",9
"('Àİ´Ù', 'Verb')",1
"('¼ÒÀå', 'Noun')",3
"('¸ÖÆ¼ÅÂ½ºÅ·', 'Noun')",5
"('±â¼ºÇ°', 'Noun')",2
"('¿ä·Î', 'Noun')",2
"('±¸ÄÄ', 'Noun')",1
"('ÆÈÂî', 'Noun')",1
"('¸Å»ó', 'Noun')",1
"('ÇÏ·ç', 'Noun')",19
"('¿ÏÈ­', 'Noun')",2
"('»¡¸£´Ù', 'Adjective')",12
"('Ä«È£', 'Noun')",1
"('ÀÌ·Î', 'Noun')",1
"('È¿·Â', 'Noun')",2
"('Á÷ÀåÀÎ', 'Noun')",3
"('ÈïÇØ', 'Noun')",1
"('¿À·¡µÊ', 'Noun')",1
"('¹ø°³', 'Noun')",3
"('¿¤', 'Noun')",1
"('¾ÖÇÃ', 'Noun')",19
"('Èå¸´ÇØ', 'Noun')",1
"('³ëºÏ', 'Noun')",1
"('À×±Ûºü', 'Noun')",1
"('¼Ó¼º', 'Noun')",3
"('³âµµ', 'Noun')",11
"('ºê¶ó´õ', 'Noun')",2
"('¸»ÀÎµª', 'Noun')",1
"('»ñ´Â´ë', 'Noun')",1
"('¶³´Ù', 'Verb')",3
"('µµ´ëÃ¼', 'Noun')",30
"('Áş', 'VerbPrefix')",10
"('±ÛÇÈ', 'Noun')",104
"('¤Ñ¤Ñ¤Ì', 'KoreanParticle')",1
"('­Ÿ', 'Noun')",2
"('°øÁ¤Àº', 'Noun')",1
"('¹Ù¶óÄí´Ù', 'Noun')",1
"('Ç®¿É¾ğ', 'Noun')",1
"('Á¡ÆÛ', 'Noun')",2
"('¸Ş½ÃÁö', 'Noun')",11
"('°Ë´Ù', 'Adjective')",117
"('ÇÏ³»', 'Noun')",4
"('²À', 'Noun')",71
"('Æó¾÷', 'Noun')",3
"('µ¥µå', 'Noun')",1
"('ÇÁ¶óÀÓ', 'Noun')",3
"('ÀÜÀÎ', 'Noun')",1
"('¿µ±¸', 'Noun')",2
"('°ï', 'Noun')",1
"('µÎ¸®', 'Noun')",2
"('Ç»ÅÍ', 'Noun')",8
"('´õÅ©', 'Noun')",1
"('±¥¾ÂÇÏ³×', 'Noun')",1
"('½Ç·Ê', 'Noun')",2
"('°Å»ó', 'Noun')",1
"('ÀÏº»', 'Noun')",25
"('²ÅÀ¸', 'Noun')",12
"('ÄÄ°Ö´Ôµé', 'Noun')",1
"('°¨½Î´Ù', 'Verb')",2
"('¾ÆÇÁ´Ù', 'Adjective')",27
"('·Ó°í', 'Josa')",1
"('±¤·£', 'Noun')",4
"('¿Ï·á', 'Noun')",92
"('Å°·Î', 'Suffix')",4
"('ÇÊ¿ä', 'Noun')",30
"('°Ô´Ù°¡', 'Noun')",1
"('Áö¼ö', 'Noun')",9
"('Á¾ÀÏ', 'Noun')",2
"('Á¤Ã¼', 'Noun')",5
"('ÆÄÀÌ³¯ÆÇÅ¸Áö', 'Noun')",1
"('±æ´Ù', 'Adjective')",8
"('Á¦ÀÏ', 'Noun')",49
"('¹Ô', 'Noun')",1
"('´ëÈ­', 'Noun')",2
"('ÈÊ³¯', 'Noun')",1
"('Æ¯È÷', 'Adverb')",5
"('±¸·Á', 'Noun')",1
"('ºĞ°è', 'Noun')",14
"('³â¿ù', 'Noun')",1
"('Æú¶ó¸®½º', 'Noun')",28
"('°»½Å', 'Noun')",1
"('Áö´Ù', 'Verb')",151
"('¼û', 'Noun')",1
"('ÄõµåÅ©ÆÄ', 'Noun')",1
"('½ºÄ«ÀÌ¸²', 'Noun')",19
"('°úºÎ', 'Noun')",2
"('ÇÇÁ÷', 'Noun')",1
"('À¯¸í', 'Noun')",2
"('¸´', 'Noun')",5
"('¿ÀÀ×', 'Noun')",2
"('Ç®´Ù', 'Verb')",13
"('³Ê³ª', 'Noun')",1
"('ÁöÅÊ', 'Noun')",1
"('Å©·¡½¬', 'Noun')",1
"('ºê·Îµå¹êµå', 'Noun')",8
"('Áß°í', 'Noun')",620
"('¤Ì¤Ñ¤Ì', 'KoreanParticle')",1
"('¿µÀå', 'Noun')",1
"('¹Ùº¸¹Ùº¸', 'Noun')",1
"('µµÆ®', 'Noun')",1
"('¹İÀÀ¼Óµµ', 'Noun')",6
"('¾Ö±³', 'Noun')",1
"('²Ù¿ª²Ù¿ª', 'Adverb')",1
"('ÀÌ¹Ì', 'Adverb')",11
"('³ĞÀÌ', 'Noun')",1
"('º®µ¹', 'Noun')",2
"('±ú', 'Noun')",7
"('·¹ÆÛ¿ë', 'Noun')",1
"('µ¿±âÈ­', 'Noun')",24
"('ÇĞ¾÷', 'Noun')",2
"('›§½À´Ï', 'Noun')",2
"('ÀÌ³ª', 'Noun')",50
"('ÈëÈë', 'Noun')",1
"('¾²ÀÌ´Ù', 'Verb')",10
"('°ø°£', 'Noun')",11
"('º¯ÅÂ', 'Noun')",1
"('Áö°í', 'Noun')",1
"('¾î¶°ÇÏ´Ù', 'Adjective')",6
"('¿©°£', 'Noun')",1
"('½ÅÇü', 'Noun')",31
"('ÇØÄ¿', 'Noun')",2
"('´Ü¸é', 'Noun')",7
"('ÁÖ°£', 'Noun')",1
"('¾Æ¸®¼Û', 'Noun')",1
"('°ÔÀÓ¹æ', 'Noun')",2
"('Àå°ü', 'Noun')",2
"('ÇÕÄ¡´Ù', 'Verb')",4
"('¶³±É´Âµ¥', 'Noun')",1
"('º´¸ñ', 'Noun')",7
"('ÇÇ¹ş¿ë', 'Noun')",1
"('°øµ·', 'Noun')",1
"('µµÇÏ', 'Noun')",1
"('Çê¼Ò¸®', 'Noun')",1
"('´¾´¾', 'Noun')",2
"('¹è¼Ó', 'Noun')",3
"('À»»ñ´Âµ¥', 'Noun')",1
"('´É', 'Noun')",4
"('¿©Âî', 'Noun')",1
"('¸®»ç', 'Noun')",1
"('Åõ¹İ', 'Noun')",9
"('ÀºÁö', 'Noun')",2
"('µÇµ¹¾Æ¿À´Ù', 'Verb')",1
"('¿ÀÇÇ', 'Noun')",1
"('º£Æ²', 'Noun')",2
"('¿øÇü', 'Noun')",2
"('ÀÀ´ë', 'Noun')",1
"('Å¬¸°', 'Noun')",18
"('Å¸ºí·¿', 'Noun')",14
"('¾¾¿¥', 'Noun')",1
"('ºí·¢½ºÅ©¸°', 'Noun')",10
"('¹è¼ö', 'Noun')",8
"('Á÷¿ø', 'Noun')",4
"('ÁÖ½É', 'Noun')",2
"('¼Ò´Ï', 'Noun')",21
"('¹«Àå', 'Noun')",2
"('°Ö·°½Ã', 'Noun')",1
"('¿À¿À', 'Noun')",2
"('»ì°É', 'Noun')",4
"('°×Á¤', 'Noun')",1
"('¿µÁ¢', 'Noun')",4
"('ÈÇ¸¢ÇÏ´Ù', 'Adjective')",1
"('¤Ì¤Ğ', 'KoreanParticle')",19
"('¿Â¶óÀÎ°ÔÀÓ', 'Noun')",27
"('¹¹½Ã±â', 'Noun')",4
"('½ï', 'Noun')",1
"('¹¹±æ', 'Noun')",1
"('ÀÖ½À´Ï²Ê', 'Noun')",1
"('¼îÅ·µô', 'Noun')",1
"('ÁöÅ°´Ù', 'Verb')",3
"('·£½º', 'Noun')",1
"('¼Ò¸ğ', 'Noun')",11
"('´ŞÈÄ', 'Noun')",2
"('±Ã', 'Noun')",5
"('³º´Ù', 'Verb')",3
"('Áö½ºÅ¸', 'Noun')",7
"('µşÄ¬', 'Noun')",1
"('µµ¿ò', 'Noun')",448
"('ÀÏ¹İ', 'Noun')",75
"('·±°¡', 'Noun')",3
"('¸®º¥Áö', 'Noun')",1
"('°â', 'Noun')",42
"('³­Ç×', 'Noun')",3
"('±ÙÈ²', 'Noun')",4
"('¶ó½º', 'Noun')",16
"('°í½ÃÅÚ', 'Noun')",2
"('ºí·¢À§µµ¿ì', 'Noun')",7
"('ÁöÀå', 'Noun')",5
"('³­°øºÒ¶ô', 'Noun')",1
"('½Ç¸Á', 'Noun')",15
"('Ãø', 'Suffix')",4
"('¾ğÁ¦', 'Noun')",167
"('ºÒ´É', 'Noun')",2
"('½ºÅ×ÀÌ¼Ç', 'Noun')",15
"('´©Áø', 'Noun')",1
"('Áú·¶´Âµ¥', 'Noun')",15
"('Æ¼ºÎ', 'Noun')",1
"('ÂÌ', 'Noun')",1
"('°øºÎ', 'Noun')",20
"('¿¨', 'Exclamation')",1
"('·Ñ¸¸ÇÒ²«µ¥', 'Noun')",1
"('³ª·çÅä', 'Noun')",1
"('ÆĞ·¯´ÙÀÓ', 'Noun')",1
"('¾÷±ÛÁ»', 'Noun')",18
"('Äğ¸¶', 'Noun')",5
"('ÃÊ°í', 'Noun')",5
"('¾ó¶³°á', 'Noun')",3
"('ÆòÇà', 'Noun')",1
"('±â¿ô±â¿ô', 'Adverb')",1
"('½Å±Ô¿µ', 'Noun')",1
"('¿Í', 'Exclamation')",1
"('¾ÆÀÌ°í', 'Exclamation')",3
"('¿ä', 'Josa')",1771
"('°í¸£´Ù', 'Verb')",79
"('¾È³çÇÏ½Ê´Ï±î', 'Noun')",7
"('¸¾µ¥', 'Noun')",1
"('°ø³Ã', 'Noun')",5
"('Áß¹İ', 'Noun')",15
"('Â¼´Âµí', 'Noun')",1
"('¿ÀÂ¡¾î', 'Noun')",1
"('Àü·ù', 'Noun')",5
